time,DJint,DJint_over_Jint,Jint,tip,tip_adv,tip_cum
0,0,0,0,0,0,0
0.5,7.6436253160228e-18,0.12639009496064,6.0476458368063e-17,0,0,0
1,-2.2765535116764e-16,-1.8141368324424,1.2548962520162e-16,0,0,0
1.5,-8.9704177246019e-17,-0.95567427086341,9.3864803082933e-17,0,0,0
2,4.8983712051809e-15,0.98993727917614,4.9481631899523e-15,0,0,0
2.5,3.4509675390752e-13,0.94242273665691,3.6618042040422e-13,0,0,0
3,1.5106772115799e-11,0.94559969618735,1.5975863969404e-11,0,0,0
3.5,4.0709934625823e-10,0.94992251253851,4.285605835052e-10,0,0,0
4,7.0623043180651e-09,0.954392927383,7.3997869383109e-09,0,0,0
4.5,8.1195219915891e-08,0.95916761851541,8.4651752570175e-08,0,0,0
5,6.2927247690143e-07,0.96441220332862,6.5249327489794e-07,0,0,0
5.5,3.3119194153297e-06,0.97029234860989,3.4133211707529e-06,0,0,0
6,1.1826265919408e-05,0.97694320728132,1.2105377089748e-05,0,0,0
6.5,2.8423326845406e-05,0.98434403252415,2.8875399155435e-05,0,0,0
7,4.5465722442752e-05,0.99192957152552,4.5835635661944e-05,0,0,0
7.5,4.8409550566106e-05,0.99766413936713,4.8522893282317e-05,0,0,0
8,3.6493563935927e-05,0.99768117260191,3.6578382892356e-05,0,0,0
8.5,2.4727389287178e-05,0.99417521549513,2.4872264870195e-05,0,0,0
9,2.2146993191232e-05,0.99727194926379,2.2207576586889e-05,0,0,0
9.5,2.5824011764413e-05,0.9977252993112,2.5882887586634e-05,0,0,0
10,2.6488268621222e-05,0.99780953250514,2.6546417686268e-05,0,0,0
10.5,2.0720213316094e-05,0.9974215353303,2.0773777768125e-05,0,0,0
11,1.5658682665441e-05,0.99590499763584,1.5723068668812e-05,0,0,0
11.5,1.5730459148087e-05,0.99933284725137,1.5740960773333e-05,0,0,0
12,1.850896959593e-05,1.0004231144318,1.8501141495958e-05,0,0,0
12.5,1.9519305125521e-05,0.99969277115344,1.9525303862105e-05,0,0,0
13,1.852328497006e-05,0.99758006776702,1.8568218801246e-05,0,0,0
13.5,1.785928484244e-05,0.99687327158696,1.7915301123491e-05,0,0,0
14,1.7712052405193e-05,0.99838229221605,1.7740751757404e-05,0,0,0
14.5,1.7011656872145e-05,0.99765621014013,1.7051622291566e-05,0,0,0
15,1.548498744435e-05,0.993795145209,1.558166944063e-05,0,0,0
15.5,1.299522751687e-05,0.9920050350092,1.3099961248432e-05,0,0,0
16,9.2110581463548e-06,0.99104794682012,9.2942608638759e-06,0,0,0
16.5,4.6926022816645e-06,0.97066774043413,4.8344063433752e-06,0,0,0
17,1.0114900270516e-06,0.79022034939,1.280010098237e-06,0,0,0
17.5,-8.6405269965535e-08,-0.28804261393637,2.9997391283438e-07,0,0,0
18,2.1221689644357e-06,0.831123822475,2.5533728032438e-06,0,0,0
18.5,5.863710558586e-06,0.94524003414768,6.2034090249608e-06,0,0,0
19,7.7304174526104e-06,0.97917813889795,7.8948019216512e-06,0,0,0
19.5,6.1754171818761e-06,0.98723015001689,6.255296378226e-06,0,0,0
20,3.0544649182855e-06,0.95198180302501,3.2085328822249e-06,0,0,0
20.5,9.6149636051867e-07,0.80802946959766,1.1899273438597e-06,0,0,0
21,3.4963801659292e-07,0.66677458346568,5.2437214204478e-07,0,0,0
21.5,6.2167311284749e-07,0.87728979200456,7.0862914228946e-07,0,0,0
22,1.7094044814514e-06,0.97614795632184,1.7511735494407e-06,0,0,0
22.5,2.8313041152122e-06,1.0071095395108,2.811316946305e-06,0,0,0
23,2.7190354565327e-06,1.0269392864511,2.6477080898611e-06,0,0,0
23.5,1.6848120155771e-06,1.0266603370119,1.6410607820701e-06,0,0,0
24,9.0349999218547e-07,1.0044462018288,8.9950063083568e-07,0,0,0
24.5,7.3401994552164e-07,0.98435949068298,7.4568280437095e-07,0,0,0
25,9.3068456880898e-07,0.95969513681853,9.6977105864502e-07,0,0,0
25.5,9.1864473592451e-07,0.94369552045238,9.7345458997637e-07,0,0,0
26,3.6608346687134e-07,0.85721571688193,4.2706107653153e-07,0,0,0
26.5,-1.7600690154027e-07,2.5701315075392,-6.8481671472442e-08,0,0,0
27,-7.3388577932808e-08,-0.75677484388135,9.6975445901997e-08,0,0,0
27.5,1.1108804634382e-06,0.84788420121164,1.3101794582924e-06,0,0,0
28,4.4818121974652e-06,0.94722559316218,4.7315151003293e-06,0,0,0
28.5,1.1812577655874e-05,0.96717851407145,1.2213440935684e-05,0,0,0
29,2.369442779883e-05,0.97691426202646,2.4254357541756e-05,0,0,0
29.5,3.7547340840461e-05,0.98544823082337,3.8101789283328e-05,0,0,0
30,4.8588104264975e-05,0.99224367342552,4.8967915408555e-05,0,0,0
30.5,5.2926137517493e-05,0.99657104856086,5.3108243104115e-05,0,0,0
31,4.9592465964126e-05,0.99791676921533,4.9695994189095e-05,0,0,0
31.5,4.0972328120471e-05,0.99578751189933,4.1145653697064e-05,0,0,0
32,3.1707707722527e-05,0.99193288765941,3.1965577628286e-05,0,0,0
32.5,2.5933764987782e-05,0.99201141453296,2.6142607441661e-05,0,0,0
33,2.5334677408768e-05,0.99708596043054,2.5408719422574e-05,0,0,0
33.5,2.9384296059223e-05,0.9998436538205,2.9388890900035e-05,0,0,0
34,3.5532148447545e-05,0.99970748811579,3.5542545064371e-05,0,0,0
34.5,3.9658534565075e-05,0.99988752771472,3.9662995552826e-05,0,0,0
35,3.8879507947526e-05,0.99994646196537,3.8881589591416e-05,0,0,0
35.5,3.4097323407344e-05,0.99835337418109,3.415356154359e-05,0,0,0
36,2.8715826910618e-05,0.99642888775278,2.8818741872669e-05,0,0,0
36.5,2.5282767150803e-05,0.99670651933033,2.536631060444e-05,0,0,0
37,2.3769176992618e-05,0.99706336965272,2.3839183863406e-05,0,0,0
37.5,2.2075794478369e-05,0.99415583099164,2.2205567568164e-05,0,0,0
38,1.8013247700065e-05,0.98712154477777,1.8248257061516e-05,0,0,0
38.5,1.1645247242279e-05,0.97262264483816,1.1973037337843e-05,0,0,0
39,5.3385932662061e-06,0.933820542169,5.7169370613824e-06,0,0,0
39.5,1.2465893295543e-06,0.74885468474672,1.6646611885401e-06,0,0,0
40,-3.0532560718415e-07,-1.6508997466108,1.8494497186214e-07,0,0,0
40.5,-1.0578785480958e-07,-0.24496005698159,4.3185756940581e-07,0,0,0
41,9.6310091948575e-07,0.68015232047029,1.4160076948937e-06,0,0,0
41.5,1.9961787078165e-06,0.88386894795881,2.2584555237814e-06,0,0,0
42,2.0901031251003e-06,0.94194872135928,2.2189139150634e-06,0,0,0
42.5,1.1235110617965e-06,0.8860521025186,1.2679966094577e-06,0,0,0
43,8.9950797396644e-08,0.2862527650788,3.142355581155e-07,0,0,0
43.5,-1.5740904947293e-07,-1.9730458720147,7.9779721143632e-08,0,0,0
44,4.3350807929607e-08,0.22346596568448,1.9399288744853e-07,0,0,0
44.5,2.4083653772222e-08,0.48893744943534,4.9257126448455e-08,0,0,0
45,-1.4597251501677e-07,0.70807309459463,-2.0615458507195e-07,0,0,0
45.5,-6.3010250756369e-08,0.46719705529586,-1.3486868130294e-07,0,0,0
46,2.2128277886137e-07,1.1638458942195,1.9013065214254e-07,0,0,0
46.5,2.9312610571404e-07,0.89230668967179,3.2850376345588e-07,0,0,0
47,1.4685922643774e-08,0.12163915369667,1.2073351546326e-07,0,0,0
47.5,-2.690340798081e-07,2.1010758288633,-1.2804586874604e-07,0,0,0
48,-2.3889256418679e-07,2.1865128965883,-1.0925733141549e-07,0,0,0
48.5,4.7029362887753e-09,0.034219387528157,1.3743484698274e-07,0,0,0
49,2.5711512673327e-07,0.56412980189643,4.557729903099e-07,0,0,0
49.5,6.5873359110123e-07,0.70154132960292,9.3898044677436e-07,0,0,0
50,1.9175062789253e-06,0.85894915372094,2.2323862484976e-06,0,0,0
50.5,5.2969292314144e-06,0.94124251493588,5.6275924082915e-06,0,0.25,0.25
51,1.1670646427806e-05,0.96817566527768,1.2054265404883e-05,0.25,0.25,0.5
51.5,4.6720851619612e-05,0.92258561306632,5.0641209832364e-05,0.5,0.25,0.75
52,0.00010276529868722,0.88831037516797,0.0001156862528683,0.75,0.25,1
52.5,0.00015929436253699,0.89363699596967,0.0001782539926787,1,0.25,1.25
53,0.00020458464053121,0.91974633942238,0.00022243593886951,1.25,0.25,1.5
53.5,0.00023323075135953,0.96343827994524,0.0002420816737454,1.5,0.25,1.75
54,0.00024957841371374,1.0026432862349,0.00024892044572597,1.75,0.25,2
54.5,0.00025786572515709,1.0226759284538,0.00025214803436996,2,0.25,2.25
55,0.00026350889037107,1.0193256025742,0.00025851297142503,2.25,0.25,2.5
55.5,0.00027131117124772,1.0061156661715,0.00026966200842505,2.5,0.25,2.75
56,0.00028166680403257,1.0036981218682,0.00028062900377686,2.75,0.25,3
56.5,0.00029117121464492,1.0172829182017,0.00028622442138283,3,0.25,3.25
57,0.00029922060430556,1.0315383803031,0.00029007219703995,3.25,0.25,3.5
57.5,0.00030083815611406,1.0430426444456,0.00028842363993082,3.5,0.25,3.75
58,0.00029591294881529,1.0834508876622,0.00027312077749439,3.75,0.25,4
58.5,0.00027975620068737,1.1777328077951,0.00023753791932749,4,0.25,4.25
59,0.00025254520158824,1.3459420851056,0.00018763452334461,4.25,0.25,4.5
59.5,0.00022313074783212,1.63325400227,0.00013661729744546,4.5,0.25,4.75
60,0.00019970406173134,2.0329218853831,9.8234990319714e-05,4.75,0.25,5
60.5,0.0001790924112355,2.3851778407525,7.5085558894426e-05,5,0.25,5.25
61,0.00015386334005538,2.3567748797914,6.5285548218759e-05,5.25,0.25,5.5
61.5,0.00013677114825155,1.6655251342808,8.2118933804384e-05,5.5,0.25,5.75
62,0.00013458453723463,1.0804075299594,0.00012456830733093,5.75,0.25,6
62.5,0.00013447691757253,0.79538203535845,0.00016907210823781,6,0.25,6.25
